yearmonth,pr,tasmin,tasmax,tas
1980 Jan,211.364805368277,22.4147480791547,31.2010589089187,26.8079034940367
1980 Feb,120.165795566062,22.5285321391132,32.1399502617027,27.334241200408
1980 Mar,227.26943890724,22.835252324596,31.3140157924215,27.0746340585087
1980 Apr,262.794926262466,22.6662141427486,30.9866527041975,26.826433423473
1980 May,165.84592554273,23.0432309501839,31.6835400919396,27.3633855210618
1980 Jun,142.882392059416,22.4895414104123,31.3467066627517,26.918124036582
1980 Jul,112.021996739348,22.0819525535745,31.4420737721443,26.7620131628594
1980 Aug,102.12214524365,22.4414884083415,32.3046946783151,27.3730915433283
1980 Sep,65.5056828464982,22.6580457164456,32.9290166945147,27.7935312054801
1980 Oct,140.003756559812,22.9044269751811,32.3625878321121,27.6335074036466
1980 Nov,185.801326839176,22.6007244982898,31.8387529839661,27.2197387411279
1980 Dec,178.472166312517,22.7471263399104,31.662479813123,27.2048030765167
1981 Jan,285.760370502811,22.4746908762,30.3646899654929,26.4196904208465
1981 Feb,244.842775468996,22.0360883481404,30.5155293810499,26.2758088645951
1981 Mar,200.35117071479,22.6283862705016,31.7933920397743,27.2108891551379
1981 Apr,217.822366308178,22.7329770154031,31.608208700703,27.1705928580531
1981 May,192.704701130207,22.6721505829341,31.3051103183071,26.9886304506206
1981 Jun,114.027049470935,22.2754470896674,31.4008191595886,26.838133124628
1981 Jul,79.2482669734391,20.9468016579852,30.4968577405154,25.7218296992503
1981 Aug,129.513643400204,21.5045810276417,31.9834251826127,26.7440031051272
1981 Sep,157.722412566462,21.6769255798009,31.6829489002566,26.6799372400288
1981 Oct,92.0200047295474,22.7019711953353,32.7056710876156,27.7038211414754
1981 Nov,212.844777564325,22.5790637567434,32.1561101187381,27.3675869377407
1981 Dec,170.485720064513,22.4468976880194,31.7118848340842,27.0793912610518
1982 Jan,295.287824986249,22.1372107520179,30.3557077012096,26.2464592266137
1982 Feb,315.354768087173,21.9521164559552,30.3180155036617,26.1350659798084
1982 Mar,284.034814301327,22.3654483562891,30.5780730687109,26.4717607125
1982 Apr,381.087753535728,22.3777838776568,30.6385847362541,26.5081843069554
1982 May,249.842593511886,22.5047458241654,30.8794546948291,26.6921002594973
1982 Jun,80.7068887067264,22.3517259898741,31.5112609393028,26.9314934645884
1982 Jul,69.1652869811425,22.0841494882623,31.8998963999871,26.9920229441247
1982 Aug,56.8615741560445,22.070029880373,32.5823695792067,27.3261997297898
1982 Sep,88.4074112169841,22.7210319342228,33.429903567237,28.0754677507299
1982 Oct,89.6703432551502,22.6878627297259,33.5688380547029,28.1283503922144
1982 Nov,77.4162498155289,23.0687797809729,33.533510221297,28.3011450011349
1982 Dec,213.026921957908,22.7166484276469,31.4248821326261,27.0707652801365
1983 Jan,48.9912030174887,23.7697259502844,33.5751316560591,28.6724288031718
1983 Feb,130.866868961492,23.9532923460611,33.1666329537825,28.5599626499218
1983 Mar,303.999708565029,23.8835603324801,32.3253989069488,28.1044796197145
1983 Apr,286.237618073909,23.259722426375,31.6721205235468,27.4659214749609
1983 May,174.983629762774,23.3591497468229,32.4656118246225,27.9123807857227
1983 Jun,114.774186464456,22.442784051312,31.6976121887418,27.0701981200269
1983 Jul,82.6025617291942,22.2287097351313,32.6549750275456,27.4418423813385
1983 Aug,157.629930620363,22.1937006116482,31.7550068320289,26.9743537218386
1983 Sep,126.008488940064,22.4229098483656,32.859491189509,27.6412005189373
1983 Oct,158.371051523107,22.5445567096638,31.4336973824877,26.9891270460758
1983 Nov,123.106337801239,22.7520612788153,31.9556959769194,27.3538786278674
1983 Dec,275.966445561697,22.3142975328259,30.2846511047882,26.2994743188071
1984 Jan,301.387242864575,21.7776025854738,30.197288320592,25.9874454530329
1984 Feb,331.931533136311,21.6901141433078,29.8182712041998,25.7541926737538
1984 Mar,254.100238701296,22.4275045371233,30.5888357521082,26.5081701446158
